R1toR2,R2toR3,R3toR4,R4toR5,R5toR6,R6toR7,R7toR8,R8toR9,R9toR10
6,0,0,1,1,2,1,0,0
22,31,14,27,31,44,46,409,83
29,0,84,12,5,7,0,48,38
0,4,13,58,1,5,0,66,81
0,3,0,2,380,48,0,3,269
47,90,25,45,3,68,11,1,16
222,45,344,338,58,131,156,72,69
14,5,26,7,4,0,1,1,2
17,46,163,70,294,396,168,4,9
8,53,68,835,10,33,19,32,35
77,164,79,59,46,4,12,49,5
13,7,27,1,62,4,7,50,50
17,46,163,70,294,396,168,4,9
8,53,68,835,10,33,19,32,35
9,26,10,2,2,9,2,0,2
320,44,24,35,37,12,14,27,20
34,102,13,41,58,29,11,20,13
6,15,22,31,93,0,147,184,406
4,7,2,4,0,11,1,15,2
164,4,6,3,0,5,4,0,0
27,42,21,27,63,27,35,28,34
32,325,4,484,807,19,27,141,15
228,302,0,242,1,1,6,5,20
447,43,0,204,107,27,72,55,12
51,4,2,12,13,4,4,0,3
16,0,48,20,2,50,83,1203,101
0,0,0,1,1,1,2,4,3
10,20,0,43,0,103,1,1,194
4,12,28,15,8,19,61,0,1
6,99,36,33,43,519,0,21,7
16,1,3,14,47,23,4,8,6
303,4,13,1,0,3,0,0,0
18,68,11,53,21,98,126,132,94
0,0,0,0,2,1,1,0,2
9,1,138,4,158,10,46,121,133
31,1,12,14,50,11,53,7,19
36,0,63,32,31,26,68,50,101
370,494,0,114,21,16,61,5,67
15,48,1,166,8,45,56,19,8
3,3,0,1,4,2,1,1,1
8,27,35,30,21,29,34,28,29
2353,8,77,14,76,1,5,16,37
5,20,0,13,13,19,8,13,26
4,347,394,197,5,1,541,758,8
0,1,0,2,0,1,2,16,0
0,14,4,34,9,9,31,76,44
22,0,72,87,31,104,30,34,23
3,1,1,2,2,4,0,0,2
5,6,14,8,36,0,42,47,61
55,20,1,49,329,26,2,20,19
11,14,16,0,6,4,51,1,118
22,102,136,34,96,0,29,25,111
89,167,101,85,73,8,54,194,22
1,20,20,1,19,8,12,0,5
1,35,25,20,13,11,16,2,42
39,31,35,112,3,16,23,11,0
54,147,57,204,202,144,293,184,206
5,189,92,5,1,0,19,21,0
0,2,1,0,4,5,6,6,0
0,117,223,193,20,26,12,7,516
15,21,48,6,43,31,80,0,0
76,241,172,33,112,74,200,136,106
1,3,3,1,2,3,9,5,11
80,67,59,28,9,41,24,0,2
39,35,21,28,43,2,0,0,0
39,31,35,112,3,16,23,11,0
54,147,57,204,202,144,293,184,206
323,377,0,6,1716,1,0,9,3
5,189,92,5,1,0,19,21,0
0,2,1,0,4,5,6,6,0
0,117,223,193,20,26,12,7,516
15,21,48,6,43,31,80,0,0
76,241,172,33,112,74,200,136,106
1,3,3,1,2,3,9,5,11
14,14,6,45,38,0,9,11,4
0,85,130,11,0,64,55,65,9
29,870,0,0,0,0,48,97,112
2,18,29,0,0,104,12,0,22
13,13,4,2,9,13,16,1,15
0,49,211,141,25,8,142,1,131
62,58,8,6,26,71,21,0,5
22,49,3,541,3,40,62,23,23
0,0,1,0,3,2,1,4,1
2,1,71,29,7,2,11,99,51
2,1,1,1,1,1,1,1,1
7,6,14,6,13,7,6,7,7
95,95,57,76,47,18,7,6,23
77,5,37,3,18,40,28,26,0
77,13,76,30,72,14,28,185,100
201,64,0,65,38,204,629,35,27
1,19,14,2,4,10,5,1,16
458,1,0,4,3,10,25,159,14
61,0,68,129,111,150,311,81,76
21,73,3,24,37,64,97,87,55
0,19,670,7,6,537,12,14,20
19,36,3,5,27,14,24,17,28
54,8,2,10,8,7,4,7,5
0,1,0,3,0,0,0,0,0
105,153,105,126,144,170,1,87,321
1,1,0,5,0,0,0,3,1
36,24,28,3,823,43,64,355,3
91,7,67,31,38,43,20,20,62
147,169,10,0,39,3,7,72,8
42,4,42,13,15,23,31,15,11
41,12,14,13,29,15,11,5,9
65,15,31,70,66,37,10,24,103
14,46,44,263,16,125,56,35,565
10,51,17,111,8,20,39,0,50
18,92,32,27,15,15,110,39,18
4,87,96,75,40,27,77,70,7
0,0,7,5,27,90,35,42,166
1,0,9,6,9,0,29,20,0
22,66,29,134,72,8,218,209,131
351,234,192,20,17,1160,261,230,90
3,21,16,98,14,77,178,174,190
6,141,6,6,63,5,257,7,6
2,1,0,0,8,0,4,6,4
37,74,30,35,35,8,73,23,54
30,8,51,24,0,2,24,6,13
0,0,2,0,0,2,3,0,2
94,88,91,94,4,44,47,0,12
321,0,13,0,15,27,49,0,0
11,6,3,0,0,1,16,5,0
18,92,32,27,15,15,110,39,18
4,87,96,75,40,27,77,70,7
0,0,7,5,27,90,35,42,166
1,0,9,6,9,0,29,20,0
22,66,29,134,72,8,218,209,131
351,234,192,20,17,1160,261,230,90
3,21,16,98,14,77,178,174,190
780,15,48,8,369,4,39,487,0
6,141,6,6,63,5,257,7,6
2,1,0,0,8,0,4,6,4
37,74,30,35,35,8,73,23,54
720,1136,374,4,85,410,1188,174,137
858,218,566,165,3,1,19,0,48
156,593,16,17,28,1,12,20,20
1,13,24,16,1,0,0,2,0
2,26,47,46,111,14,72,1,7
247,173,701,188,116,177,183,241,198
7,90,18,14,21,1,17,18,61
17,25,28,69,23,51,11,14,18
199,85,233,416,80,0,66,214,364
21,70,14,11,6,0,35,308,0
217,96,217,0,57,182,112,832,271
32,41,4,9,18,10,7,5,13
22,5,14,203,5,5,9,0,5
19,40,8,96,165,18,26,28,44
61,37,10,2,21,374,194,23,37
1,1,0,0,0,1,7,30,28
20,56,33,108,58,13,201,71,117
103,180,1,102,22,174,13,16,34
513,181,0,114,2,73,293,74,8
0,32,195,27,0,9,3,4,2
48,33,25,59,8,23,39,0,44
7,60,11,51,159,66,14,0,68
0,3,13,8,8,223,0,0,0
9,31,0,7,27,41,314,299,19
55,288,43,20,167,4,29,264,0
300,0,37,64,3,10,33,27,25
56,21,85,80,145,213,41,42,33
65,50,38,18,58,38,197,21,52
2,13,14,0,0,1,1,0,0
2,0,4,0,6,6,1,1,7
4,2,0,25,35,2,6,21,5
167,214,0,168,277,3,215,94,406
0,3,6,2,13,4,30,0,54
0,0,0,0,0,0,0,0,86
2,3,1,1,1,1,4,3,1
162,0,0,18,15,133,508,3,745
46,9,70,76,357,16,25,164,336
10,18,67,10,22,13,33,9,40
14,11,33,35,31,0,69,75,18
0,1,5,1,33,40,0,3,59
293,133,34,149,65,43,178,344,9
0,0,3,1,1,5,62,1,5
22,0,2,1,107,34,97,84,12
1,5,165,27,199,67,68,10,73
18,40,25,38,9,7,27,25,36
1,24,5,182,2,2,8,2068,257
231,445,14,388,17,24,126,25,27
4005,541,438,116,324,1539,56,4468,208
21,50,28,9,16,4,16,39,13
108,68,100,225,23,137,45,92,274
9,5,8,4,9,49,5,8,32
7,0,104,254,18,11,35,5,65
18,18,28,31,44,47,61,31,21
132,108,18,0,31,27,0,0,0
18,2,0,1,13,6,33,7,4
0,7,14,48,30,26,8,13,42
30,1,170,12,67,54,0,157,69
0,0,2,0,3,5,0,2,2
43,0,0,40,197,0,156,37,168
30,14,6,33,9,10,8,16,3
90,433,126,32,39,124,104,32,26
85,24,92,0,0,40,22,40,54
78,2,16,8,86,0,85,140,25
100,84,55,12,8,6,12,16,28
18,17,1881,18,19,20,7,46,0
53,0,1,38,53,72,1,22,0
841,106,18,6,1,298,330,97,0
3,5,7,9,2,4,7,20,10
24,90,63,57,67,22,10,10,39
27,36,98,26,29,5,5,36,98
10,125,67,377,6,1,3,2,0
231,410,0,8,2,10,31,1,8
244,183,182,47,79,54,201,78,2
246,775,1220,27,57,0,30,0,7
20,28,10,0,0,8,21,0,299
47,43,0,53,56,47,112,126,5
1,1,0,1,0,2,4,232,62
7,57,97,7,97,27,3,6,80
3,1,1,5,56,77,20,53,34
96,22,68,18,10,26,14,32,21
97,62,203,117,84,5,0,13,88
4,16,0,18,7,12,68,27,14
0,0,0,0,1,1,1,0,0
61,61,63,91,16,2,7,6,1
41,88,81,140,92,164,146,25,154
6,0,1,0,10,25,15,0,3
33,19,0,19,27,1,29,39,22
3,166,96,93,27,52,28,48,62
27,78,305,41,0,107,167,131,34
7,14,20,21,34,20,16,18,35
14,11,96,53,67,0,11,8,35
77,6,2,19,17,12,3,4,5
466,2,11,42,0,63,49,14,129
6,6,124,5,106,188,0,23,0
8,14,120,4,0,2,3,15,15
188,249,34,99,31,109,0,14,62
44,55,32,0,27,0,41,1,35
4,3,31,78,0,46,1,31,6
18,19,2,4,5,685,673,58,53
2,49,123,75,89,175,63,68,135
8,11,3,4,4,23,23,40,22
197,36,4,236,198,16,148,2,0
4,0,1,1,0,0,0,5,0
1,6,0,39,3,5,45,12,56
6,0,18,20,6,7,2,5,12
206,4,29,1,15,12,5,1,55
0,9,4,6,0,3,0,1,6
12,169,0,56,7,135,0,13,149
27,8,208,154,34,148,196,39,59
10,0,12,0,0,30,0,6,110
21,2,15,4,36,109,79,33,291
72,154,387,37,9,9,18,11,18
3,8,1,7,24,3,33,56,23
1,3,6,16,0,0,2,0,0
49,2,51,20,12,9,10,0,3
17,22,7,13,14,13,13,13,28
0,0,0,1,0,0,0,3,2
118,133,88,94,49,337,181,8,331
0,25,0,63,19,51,33,41,4
0,68,590,42,95,2,0,2,128
161,90,88,62,15,65,5,27,201
1,28,6,7,11,0,3,96,63
1,0,123,22,47,0,6,44,20
13,56,24,53,1,90,1,5,13
7,152,23,56,91,166,66,89,47
18,56,37,54,8,270,0,0,54
136,2,27,11,2,13,34,35,22
20,82,9,36,206,3,3,57,18
65,22,96,27,21,20,30,35,1
68,1,9,36,71,51,51,15,34
9,76,27,35,13,1,88,2,35
0,1,0,4,0,0,0,0,0
7,24,24,11,14,14,42,118,170
2,308,34,6,18,17,46,7,36
18,6,7,0,0,19,115,105,20
90,2,4,4,83,0,2,237,7
16,18,37,169,78,101,284,581,14
14,24,35,21,43,13,24,6,24
3,0,6,5,2,4,1,1,3
3,78,225,33,83,19,60,9,14
70,395,568,1113,16,55,3,101,21
25,93,104,1294,515,4,8,137,148
0,79,11,3,58,2,19,33,16
7,6,3,60,36,90,1,20,2
28,172,1,127,146,170,82,13,232
171,210,157,137,109,79,15,128,2
30,178,291,55,414,21,46,19,145
56,111,154,171,129,95,114,114,89
1,0,2,0,13,4,7,7,34
0,50,160,31,67,23,25,10,18
0,0,2,7,4,0,13,0,0
0,0,0,0,0,15,0,3,0
0,0,1,36,33,53,11,27,22
315,103,70,131,163,1,270,532,114
1,78,101,35,125,21,27,9,45
13,1,7,64,0,5,168,29,90
85,91,48,23,7,297,56,35,60
20,77,4,126,81,108,73,181,5
69,37,32,31,40,81,11,22,66
7,3,9,0,211,18,32,12,26
1,7,148,1,1,0,12,118,8
147,10,204,215,7,244,89,11,12
0,0,0,0,0,0,2,0,0
0,1,2,22,0,2,6,6,6
4,35,27,26,39,26,32,51,36
6,15,6,235,27,31,15,53,35
2,12,20,2,4,7,0,2,11
142,158,160,128,248,71,74,24,143
6,1,13,36,13,12,10,2,4
26,8,13,14,27,1,7,35,20
1,27,3,3,475,60,32,33,40
0,0,0,0,0,0,1,0,3
5,41,35,6,37,41,41,0,42
3,2,4,6,17,112,59,130,272
0,3,4,3,4,4,6,0,5
2,4,2,7,7,51,11,113,10
94,119,35,37,43,3,7,35,72
18,13,5,29,7,23,3,2,33
13,0,5,0,1,30,58,4,78
34,0,1,8,3,3,22,0,0
10,1,0,1,6,3,1,0,1
1,35,6,14,95,43,69,63,323
0,21,6,20,6,12,16,68,26
159,71,66,46,40,35,81,69,86
51,44,127,57,74,57,36,14,69
19,35,39,3,8,28,20,14,2
0,0,14,0,0,105,13,13,132
3,16,8,27,16,58,61,27,13
16,26,12,16,21,8,25,26,35
0,1,15,36,43,21,25,49,4
1,22,13,13,20,15,3,25,0
9,37,55,40,36,167,14,71,112
1035,124,50,69,73,45,88,32,88
39,208,161,328,7,93,226,77,85
0,2,23,4,8,22,1,61,44
48,2,1,22,10,28,41,38,67
4,20,119,283,365,139,3,587,35
20,31,10,38,42,25,105,3,20
52,139,22,95,32,137,323,54,552
3,0,2,1,1,0,17,11,10
0,0,1,53,60,19,554,374,200
7,7,6,7,5,14,17,15,6
20,1,2,17,1,4,4,2,1
2,4,15,12,35,0,35,13,23
314,185,220,110,15,25,37,11,22
36,160,2,63,43,112,11,56,98
39,149,41,43,37,120,124,25,111
45,0,34,84,13,59,26,34,103
12,302,2150,8,2,1,2,2,6
0,2,20,38,28,7,37,6,0
36,84,30,135,115,0,1,2,4
153,135,102,157,206,96,257,165,193
0,51,124,120,183,212,13,310,15
3,0,6,3,4,56,19,16,24
237,20,1,16,96,54,64,70,60
0,0,0,0,0,1,0,2,0
1,0,0,2,0,0,0,0,0
204,6,42,10,9,16,41,27,8
4,0,71,12,12,3,4,5,2
0,103,22,0,41,0,0,0,2
43,91,730,1066,138,282,313,0,0
3,47,4,143,34,34,91,4,5
16,0,0,0,1,1,3,3,39
88,31,27,30,2,51,15,37,32
0,0,0,0,0,0,0,0,0
33,1,10,44,13,1,15,27,25
0,0,0,0,0,0,0,0,0
4,4,1,6,1,4,15,11,9
16,223,43,26,532,3,337,74,33
355,8,63,429,13,91,92,106,5
0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
11,13,3,10,15,12,2,19,0
105,64,155,51,19,152,281,76,14
369,1,8,6,7,1,2,1,3
8,5,1,7,9,0,0,8,13
162,87,13,48,6,11,46,45,368
6,3,356,0,19,1,0,3,71
2,4,2,9,0,0,2,5,16
1,17,0,4,0,4,1,3,7
6,17,0,84,21,12,84,0,0
42,52,62,76,39,63,10,15,63
39,27,33,41,87,70,53,49,62
142,35,116,177,109,137,18,26,58
3,7,13,180,75,34,1,8,167
27,39,84,27,55,124,89,78,56
0,1,3,8,0,1,5,7,100
461,242,300,77,14,67,38,83,51
55,53,6,1,7,10,0,147,0
4,729,884,5,22,41,2,3,79
306,11,212,147,32,93,219,349,497
4,3,0,1,0,0,1,0,0
12,0,0,0,18,140,9,0,0
108,90,115,78,94,32,96,78,42
30,35,241,141,1,8,0,178,234
72,10,8,16,28,55,46,22,55
30,61,76,3,55,118,105,17,86
0,2,9,347,25,2,13,22,5
64,12,102,0,6,11,13,13,29
4,0,6,7,64,5,7,24,16
70,69,1,0,0,0,19,362,0
112,0,0,12,0,0,0,31,5
50,0,20,18,38,60,67,25,51
68,26,13,33,7,31,30,9,44
8,22,124,188,223,2,41,47,274
12,9,78,23,18,82,56,56,86
16,5,9,17,7,8,20,11,17
0,1,12,18,134,75,264,10,4
0,1,3,0,4,0,23,2,32
103,130,113,320,1,9,27,431,114
