,Name,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10
activitywatch,0,0,36,36,36,36,36,36,36,77
AidLearning-FrameWork,95,95,191,190,189,189,189,189,1471,1471
aiohttp,8718,8721,10551,10558,10564,10769,10658,10916,10932,12547
airflow,6277,6827,6830,7899,8670,8719,9286,11420,77420,71691
Airtest,7437,7529,8203,8307,8476,8176,8414,8432,8858,8921
ajenti,10301,10336,10357,10433,10548,10601,10560,10670,10813,10923
akshare,10468,10468,10468,10468,10527,10528,10528,10530,10539,10554
allennlp,8557,13477,13594,16878,17355,24782,26818,25543,26892,29341
anki,24936,21991,23521,25339,25339,25551,25555,25591,25088,25051
apprise,7066,7107,7054,7258,7375,8279,10707,12035,12037,13350
ArchiveBox,333,436,833,1041,1167,1299,1385,1419,1487,4341
arrow,2199,2250,2250,2250,2288,2304,2569,3164,3153,3453
asm-dude,0,0,0,0,0,0,0,0,0,0
ASRT_SpeechRecognition,4346,2149,2169,1823,1886,2758,2766,3152,3882,1223
asyncpg,3617,3643,3760,3811,3955,3975,3981,5069,5121,5590
attrs,2876,2876,3114,3337,3843,4136,4497,4506,5548,5701
auto-sklearn,18146,18090,16824,16632,16575,16986,18118,18355,18456,18189
autogluon,16693,18177,18171,18171,18340,24237,24849,28837,31111,30977
autokeras,2,101,1003,2922,3272,3409,2532,2710,2743,2760
autopep8,11233,11287,11318,11416,11631,11667,11746,11899,11961,12055
autoscraper,193,209,209,213,229,262,270,275,303,313
aws-sam-cli,242,187,242,256,207,207,207,207,213,213
awx,66622,66740,66764,66763,67484,67821,67255,67542,67806,67833
bandit,6664,6685,6755,6775,6773,6878,6872,6874,6741,6951
beets,15018,15041,14963,15272,15907,16928,17844,18972,19734,20678
bert4keras,818,1023,1293,1638,1804,2071,2297,3106,3317,3313
best-of-ml-python,0,0,0,0,0,0,0,0,0,0
bigchaindb,1600,1660,1750,1821,1798,1890,2669,3647,4602,4691
boltons,6517,7244,7225,7577,7708,7759,8437,8464,9428,9803
borg,7192,7445,8304,8303,8314,8705,9027,7780,9033,7839
boto3,1927,1989,1989,2027,2327,2468,2475,2537,2537,2658
brython,210841,210841,211055,211055,214238,214419,216271,217321,217655,217669
buildbot,90325,90386,90808,90919,90937,91017,91173,91609,91437,91317
buku,401,407,443,467,570,591,598,735,836,811
cascadia-code,0,0,75,77,110,110,153,171,164,221
celery,29243,44483,44603,44892,44912,45284,45747,45946,46042,46428
certbot,34941,34534,34599,34670,35924,36778,36857,37265,37539,37635
chainer,4971,5612,8999,9687,10641,12258,17861,18173,18696,20409
changedetection.io,236,277,386,585,827,978,1120,1225,1277,1281
ChatterBot,378,355,395,742,743,772,623,629,719,774
checkov,23112,23112,23112,23112,23112,23112,23112,23112,23119,23119
chia-blockchain,23610,36312,36313,36374,23610,23789,23789,23883,23883,14431
chisel,1390,1516,1781,1973,2813,2870,2870,2972,3002,3031
Ciphey,1648,1884,1527,2157,2443,2443,2041,2192,2299,2423
click,7860,7860,7857,8108,8356,8490,8521,8587,8581,8596
cloud-custodian,5531,5686,6002,6163,6380,6548,6791,7200,7608,8461
clusterfuzz,54640,54640,54649,55698,55835,0,0,0,0,0
commonmark-spec,640,407,407,407,407,410,424,280,280,277
conan,15336,15896,15994,16465,17327,17335,17999,18121,18147,18736
conda,10288,10789,10288,10816,10872,10980,10969,10264,10994,11011
connexion,225,225,234,235,236,236,376,580,580,621
cookiecutter-django,216,263,300,605,623,636,872,951,1157,1053
cookiecutter,547,1241,1267,1407,1428,1608,1491,1623,2109,2196
cowrie,5036,8377,9051,10354,10894,10914,10602,10351,10404,10812
CrackMapExec,2044,2045,2046,2054,2092,2127,2314,2319,2351,2362
CTFd,2364,2657,3110,3377,3920,4454,5610,5633,5633,5713
cupy,7999,8376,11020,12439,11159,11455,14337,11606,17654,18533
d2l-en,735,709,1260,1675,2716,3409,4341,4810,4939,4888
d2l-zh,246,258,258,184,222,321,326,883,707,708
dagster,5207,5741,5980,6578,6704,6725,6943,7643,7798,7798
DALLE-pytorch,92,101,102,147,149,154,160,170,172,180
DALLE2-pytorch,211,217,670,671,670,670,684,697,703,741
darts,2789,3167,3168,3178,4618,5476,5726,6100,6100,6100
dash,4565,4565,4744,4967,4967,5077,5076,5253,5262,5283
datasets,0,12921,13575,13907,17503,21305,21305,21546,21942,21954
datasette,799,1182,1405,1691,1750,1800,1876,1975,2096,2318
dbt-core,912,1338,1546,1825,2071,2178,2629,2629,2646,3189
DeDRM_tools,46404,42336,42323,42180,40623,40622,40420,40421,40381,40468
deep-daze,11,305,305,307,307,307,307,307,307,322
DeepCTR,957,964,1810,1655,1799,1727,1756,2083,2810,2896
DeepFaceLive,0,0,10641,13798,13798,16249,16249,16249,16249,16250
DeepPavlov,3722,3954,6078,8385,9878,9902,10037,10729,10729,10827
DeepSpeed,4357,8158,13579,14297,15334,18969,19653,21889,22691,25033
deis,3854,3804,4119,4336,5264,5634,5795,6371,6643,7201
detectron2,18163,18543,20418,20579,21838,23364,25474,28450,31825,32854
devicon,0,0,0,0,0,0,0,0,0,0
dgl,16947,16973,20492,24852,35069,41894,45378,51544,65661,65723
diagrams,1646,1661,1661,1664,1975,2141,2357,2359,2361,2363
dirsearch,3686,3817,3818,3860,3863,7831,7842,7828,7876,7908
DisableWinTracking,93,94,110,111,130,148,167,199,206,238
django-crispy-forms,2794,2598,2599,2809,2864,2907,2966,2975,3052,3073
django-rest-framework,18772,18872,19033,19040,19363,19363,19643,19660,19692,20528
doccano,3072,3093,3072,3201,3204,3468,3700,3700,3924,3924
docker-py,2725,2727,2730,3751,3838,4510,4521,4518,4381,4462
dumb-init,0,0,42,93,255,269,334,370,370,378
dvc,2751,3180,3180,3180,3188,3614,3820,5327,5328,5328
edgedb,52846,64386,68093,69261,74765,71923,70709,81236,93498,93563
Eel,412,412,412,413,413,502,502,507,510,512
erpnext,21209,21211,21208,21210,21389,21387,21396,21400,21421,21425
espnet,4506,4683,4705,4677,6653,6653,6612,11063,11740,16147
esptool,727,871,906,906,1086,5177,5346,5360,5462,5543
face-alignment,1032,1032,1009,1456,1460,1396,1216,1214,1214,1234
fail2ban,3892,3844,3876,4550,4550,4799,6193,4825,4867,7034
fairseq,4227,6331,7898,10461,11199,14165,14800,15108,18543,24251
faker,2507,3162,4385,4384,4389,15325,15398,15398,15728,15729
falcon,20306,21284,22028,22209,22209,22209,22209,22270,22862,22862
fantasque-sans,0,0,0,0,0,0,0,0,0,0
fastapi,3021,4218,4236,4249,4276,4299,4328,4366,4501,4515
FATE,12730,23204,30982,31126,31130,42966,42490,42575,49345,49541
featuretools,7240,7350,7534,7534,7616,7656,7774,8036,8053,8323
flair,1832,2839,3724,3901,3973,5673,5982,7357,8712,9613
Flashlight,69,82,291,337,346,347,354,354,414,442
flask-admin,8067,10820,11268,11695,12424,12936,12939,13559,13767,13616
flask,7977,8326,7977,8353,8358,8403,8312,8769,8796,8813
folium,873,922,994,1121,2402,2402,1483,2853,2870,3242
freqtrade,815,917,1016,1823,1878,1968,2227,3905,3905,3905
frida,305,305,406,404,404,404,404,404,404,404
frigate,449,356,366,397,406,435,450,469,469,493
fuzzywuzzy,580,588,598,607,600,652,652,652,677,698
gallery-dl,1495,1708,2160,2525,3234,3631,4058,4246,4462,4723
gef,6992,7089,7807,8173,8156,8159,8075,8410,8515,8569
gensim,11444,11445,11694,12412,12657,13009,14188,14533,14991,15114
gevent,36749,36754,36425,37076,46573,48917,49389,49506,49624,49765
GitGutter,537,543,548,595,601,615,615,615,630,646
glances,6867,6863,6863,7352,7355,7845,7930,7945,9196,9431
gluon-cv,5509,8548,14798,18522,23792,30307,33898,36732,48984,52569
google-api-python-client,5851,5909,6080,6136,6153,6180,6313,6314,6373,6503
google-cloud-python,8885,10969,11373,11903,12508,13286,14134,13103,15588,20843
googler,227,239,320,340,348,348,350,361,368,402
graphene,2363,2699,2762,2814,2758,3179,3431,4162,4192,4738
great_expectations,2623,2615,3791,3791,4032,4214,4324,4678,5091,5094
grr,73405,89926,90491,91735,94551,94667,93093,97330,103248,104096
gspread,925,1034,1031,1031,1170,1137,1137,1250,1258,1329
guake,2268,2322,2366,2392,2407,2407,2654,2654,2819,2819
gunicorn,8894,9073,9903,10140,10164,11289,11293,11310,11470,11470
gym,8494,8617,7922,6195,8128,10206,9939,10009,9641,9327
HanLP,0,0,0,0,0,0,0,0,0,0
haystack,345,1090,3212,3412,4942,5747,6352,8085,9956,11039
healthchecks,4878,4892,4893,4894,4908,7159,7302,7643,7981,8442
Hitomi-Downloader,0,0,0,0,0,0,0,0,0,129
horovod,13630,13877,15486,15492,15498,15514,20605,21763,21763,22388
hosts,0,0,1790,1790,1790,1790,1790,1789,1789,1789
http-prompt,1748,2335,2542,2556,2725,2741,2786,2760,3174,3210
httpie,2154,2755,2104,2097,2019,2033,2008,1677,1677,1655
httpx,4917,5748,6223,6320,5486,5511,5526,5527,5527,5528
Hub,7451,7451,7456,8399,8489,8907,9585,9675,11125,9911
huey,2878,2785,2679,2635,2603,2450,2446,2212,2274,2248
hug,8223,7142,8261,8258,8406,8417,8430,8535,8539,8540
hummingbot,9125,10342,10683,10744,10915,11866,12410,12410,15452,15453
hy,3882,3901,3901,4083,3781,4648,4769,4537,4589,4603
hydra,2981,8379,8340,9606,9631,9975,10125,10448,10450,11255
hypothesis,23245,23250,23249,23257,23253,23276,23276,23274,23351,23357
igbot,302,333,354,429,627,633,647,647,600,600
ignite,2218,4130,5119,9841,11187,16292,23070,24017,24379,25523
ImageAI,3558,4618,4618,4618,4609,5625,5625,11440,13132,7774
imbalanced-learn,3462,3463,3463,3473,3473,3473,3505,3974,3505,3505
impacket,66775,65288,67645,76303,77821,78298,82298,84321,87670,88689
instagram-scraper,275,286,335,444,491,543,526,559,564,564
instaloader,330,362,471,491,496,503,565,746,699,803
inter,5108,5119,5183,5183,5183,5470,15279,15287,15287,15379
isort,274,274,274,279,311,311,312,313,313,303
isso,1640,1640,1665,2669,2719,2712,2011,2295,2295,2328
ItChat,1329,1452,1463,1489,1502,1525,1577,1588,1600,1903
jax,36502,43540,44640,44640,47545,72821,73865,74311,75787,77467
jina,12836,11315,13097,15179,17919,20672,20529,20529,20529,20529
jinja,11468,11488,11365,11365,10822,10825,10805,10808,10976,10976
jrnl,660,703,1143,1145,1153,1167,1174,1181,1184,1184
jupytext,672,791,797,860,922,951,1375,1398,1436,1572
kafka-python,2914,2715,3080,3798,4379,8799,4643,8952,9069,12687
kedro,6680,6892,7155,7708,9291,9770,10644,10644,11086,13081
keras,22249,21305,24401,25779,26917,26972,29365,29681,29689,29952
kinto,181,181,181,163,943,993,1077,1095,1305,1317
knowledge-repo,4517,4544,4545,4548,4574,4583,4583,4580,4580,4598
kornia,1055,1498,3379,7744,12110,12982,13095,13108,13272,16383
label-studio,845,845,845,845,845,845,845,845,845,845
labelme,2352,2352,2384,2428,2455,2477,3114,3114,3114,3114
LaZagne,5122,5130,5130,5316,5949,6064,6256,6155,6286,6254
lbry-sdk,12276,15254,17254,17705,17705,17991,17008,17020,17035,17056
librosa,1326,1452,1482,1817,1860,4823,4899,4968,5484,5485
localstack,2509,2552,2736,3163,10801,10840,11303,11417,11827,12859
locust,2964,3056,3340,4136,3511,3510,3485,3056,4148,4454
loguru,3,3637,3506,3506,3587,3649,3707,3785,5968,6046
ludwig,8376,8759,8910,11722,12043,12653,16369,17398,18388,18463
lutris,11361,11395,11338,11569,11748,11790,11812,11840,12116,12553
mackup,954,954,951,951,953,963,963,963,934,937
magenta,7154,6946,6620,7826,11612,13285,13287,13336,13560,15695
mailinabox,2792,2891,2966,3069,3086,4327,4327,4327,4266,4267
maltrail,2972,4155,4173,4227,4281,4925,4884,5026,5003,5112
manim,158344,11676,12017,12355,12928,13167,13167,12936,13245,13236
material-theme,0,0,0,0,0,0,0,0,0,0
MechanicalSoup,236,249,251,563,753,1118,1345,1432,1562,1658
meson,8320,8827,9355,9484,9677,9957,10709,11339,11714,12173
metaflow,8832,8893,8897,8918,8969,8969,10049,10054,10169,10252
microk8s,2709,2948,3734,4801,4823,5016,5020,5020,5088,5900
microservices-demo,1101,1103,1103,1110,1110,1110,1110,1110,1110,1110
mindsdb,4596,4640,3367,3638,4730,4816,4836,4842,5131,5131
mitmproxy,11990,14960,15431,15434,13112,12714,13005,13749,23966,23970
mlflow,4931,4898,5724,6571,6771,7065,7827,7925,7925,9592
mmdetection,22991,23035,21987,24469,26290,26816,28626,29516,30897,31815
MMdnn,5327,5580,8380,9665,13154,13629,17306,17306,17306,17384
models,5057,5081,5336,6018,6021,9123,10273,10895,22283,31289
modin,9141,9700,9802,10393,10648,10641,10674,10754,12001,12201
monkey,6418,5836,5955,7272,8279,8761,11900,13071,13776,14744
mopidy,15355,15354,15305,15302,15964,15971,15984,15994,13092,13189
moviepy,3510,3709,3724,4229,4403,4861,4863,4875,4922,4882
Movie_Data_Capture,177,177,211,223,227,224,230,230,419,453
mps-youtube,1131,1134,1235,1244,1244,1261,1376,1378,1393,1400
multi-v2ray,1452,1492,1731,1787,1458,1465,1788,1788,1789,1789
musicbox,2410,2435,2458,2471,2473,2545,2592,2648,2577,2200
mycroft-core,4108,4108,4086,4193,4420,4420,4420,4508,4550,4670
nameko,7461,7846,7782,7886,8056,8165,8737,8432,8488,9368
neon,8754,9662,10312,11200,13085,13375,14413,14632,15234,15752
nni,6761,7421,9926,9924,9926,10712,13612,16403,16816,16943
ntfy,94,157,154,154,154,154,157,159,192,575
nuclei-templates,0,0,0,0,0,0,0,0,0,0
numpy,87795,83390,88101,88175,88175,88257,88257,90349,90483,90505
nupic,100738,100741,100949,100949,101107,101241,100557,100376,100558,100819
objection,1554,1558,1568,1571,2311,2311,2304,2324,2329,2345
OctoPrint,4134,4612,4585,5460,6002,6269,6226,6335,16082,16088
OneForAll,3722,3473,3331,3477,3780,3947,3992,3971,4236,4473
onionshare,1463,1478,1553,1570,1570,1606,2010,2620,2722,3558
OpenNMT-py,5053,5973,6101,6175,6278,6281,6370,6340,5989,6088
openpilot,16400,48015,48651,48990,55117,55960,56959,57253,19477,19637
opensnitch,2551,2796,2870,3436,3534,3506,3706,3739,3942,3977
oppia,19512,22173,22327,22654,23396,23365,22844,23777,23775,24434
optuna,2683,3585,3697,4247,4256,4460,4769,4921,5097,5580
owasp-mstg,0,0,0,0,0,0,0,7,7,7
PaddleHub,3166,4759,4478,5478,5563,5563,5998,6104,8132,9183
PaddleSeg,3667,4018,4473,8734,14860,19557,20800,20921,22081,24564
pandas,100150,103433,111921,112348,116009,122025,126124,126365,127100,128076
paperless-ng,4217,4217,4445,5013,5149,5775,5973,6183,6205,6719
paperless,1840,1840,1843,1849,1868,1906,1991,2059,2113,2155
ParlAI,79936,81237,79552,80612,74872,76324,76329,71767,60521,63227
PathPicker,834,887,942,1317,1433,1469,1492,1522,1524,1613
patroni,3247,3247,4174,4172,4173,4809,5145,6025,6748,9735
peewee,6259,6436,6693,7195,7494,7827,8044,9347,9607,9820
pendulum,3602,3610,3997,4839,4849,5020,5051,5051,5083,5666
persepolis,3603,6267,6272,6285,6287,7246,7244,7260,7939,7913
Photon,308,289,341,365,407,395,407,396,447,380
Pillow,19948,20266,20803,21378,22108,21397,21381,21399,22110,22117
pip-tools,1824,1943,2132,2139,2186,2230,44399,44399,44432,2393
pipx,1194,1190,1275,1846,1887,1892,1895,1914,2004,2011
platformio-core,807,836,923,925,982,1101,1169,1391,1412,1921
playwright-python,9586,11205,11850,12051,12251,12348,12309,12354,12356,12383
plotly.py,6207,6207,6324,10956,12083,12083,111099,111055,115589,115670
poetry,3784,6129,8092,8092,8093,8596,8813,8831,9433,9464
pre-commit,5032,5029,5091,5099,5099,5173,5260,5465,5467,5467
prefect,7055,7984,8735,10939,14062,15041,20196,21447,21761,22148
prophet,632,786,1326,1354,1620,2550,2723,3222,3600,3719
proselint,1600,1505,1505,1505,1505,1541,1630,1744,1744,1744
pwntools,14182,16475,32537,32551,32537,32568,32568,32568,32569,33176
pydub,1405,1630,1710,1720,1728,1758,1834,1834,1834,1878
PyGithub,12821,12962,12998,13002,13052,12994,13452,13452,14214,14631
pyinstaller,20825,17751,18553,9297,9297,9432,6564,5240,5227,5313
pyjwt,511,544,799,801,817,826,850,1033,1314,1314
pylint,33401,33400,33420,31824,31824,32050,31999,31994,31959,30328
pymc,0,5910,2067,9065,8146,8840,8840,8968,8968,8967
pyod,2212,2807,3723,4439,5396,5189,5582,5862,6200,6198
pyodide,2456,2465,2465,2465,2523,2603,2647,2679,2740,2742
PyPDF2,3821,3823,3866,4232,4400,4930,4931,4951,5120,5716
pyright,7,7,7,7,128,179,284,339,392,452
pyro,8616,8519,8548,13853,15089,28017,28864,30722,30821,33410
pyTelegramBotAPI,705,1337,1356,1404,1645,1994,2083,2757,2776,2939
pytesseract,114,101,152,155,170,213,223,234,238,239
pytest,29785,28967,29328,29334,29428,29433,29616,29625,29858,29657
python-for-android,14537,14871,16056,9320,10001,10247,10720,11072,10632,10790
python-telegram-bot,1840,1864,1864,1864,1876,1883,1978,1983,1903,1906
python,46805,47230,47230,51707,50921,51242,51242,51248,61298,51248
pytorch-image-models,4485,4785,4793,6778,8143,8229,9735,10619,11933,11974
pytorch-lightning,2279,2283,2225,2512,3168,3169,3321,3924,5046,7074
pytorch-metric-learning,3147,3219,2992,3197,3241,5056,5060,5318,6014,6039
pytorch3d,8512,9223,13910,16794,19374,24109,26726,28255,28749,36972
pytorch_geometric,2539,2677,3326,4194,5153,5324,7150,8243,8286,8306
pytube,530,529,530,2455,2753,2931,2803,2694,2960,2962
pywal,300,306,302,302,311,306,306,336,333,333
pyWhat,526,526,526,537,632,994,1128,1251,1393,1640
q,2467,2662,2821,2933,2933,2913,2933,3023,3023,2994
qlib,7127,7243,11665,12550,13737,18243,20003,20125,23144,25173
QUANTAXIS,0,0,0,0,0,52,52,52,36,6809
qutebrowser,17198,17478,17538,17668,17888,20595,20595,23342,26250,26299
ray,10897,10683,10857,12760,13003,14530,16482,24480,27865,26532
recommenders,2389,2349,4700,7398,7842,13333,14717,15315,15657,15839
redash,1510,2940,2940,2961,2961,2964,2964,2964,2967,2967
redis-rdb-tools,1885,1887,2216,2221,2221,2319,2318,2590,2606,2669
rich,3395,3494,4032,4511,4516,4720,4766,4895,4895,4951
robotframework,30784,30988,31656,32031,32349,32360,32537,32575,32575,32743
rq,5658,6486,6494,6514,6553,6564,6709,6743,6951,7009
rtv,1190,1190,1191,1300,1421,1432,1436,1579,1734,1739
RxPY,22771,23296,23564,25223,26429,26473,26744,27302,27302,27307
salt,88245,65168,64830,64835,21102,21659,24111,27158,29465,32169
sanic,1483,1691,2084,2314,2779,3187,3641,4045,4057,4965
SASM,10082,10082,10082,10082,10082,10082,10082,10082,10082,10082
scapy,50408,0,13570,16663,16897,18795,0,0,51614,57235
scikit-image,36101,39328,39328,38186,40617,40623,40619,44443,44486,44526
scikit-learn,76142,88914,89541,93697,102574,103217,93810,103310,103476,102905
scipy,103102,103114,103190,109839,110113,110277,110292,110408,119952,119977
ScoutSuite,0,4796,4795,4843,5104,7089,7090,6009,6552,7330
scrapy,22669,22671,22725,22319,20935,22571,22881,24043,24046,24046
seaborn,1792,1977,5811,6008,6946,8369,8411,10805,11375,11702
searx,6592,6602,7767,8513,9454,9873,10389,10411,10457,10731
security_monkey,5400,5836,6296,6360,6179,6367,6742,8066,9848,10850
sentence-transformers,1675,2414,2414,2586,2609,2887,3153,3311,3707,4204
sentry,32203,39521,39583,39638,39680,39680,39688,39702,40341,40341
serverless-application-model,55,55,55,55,2365,8907,9015,9090,9266,9937
sigma,4883,4481,4411,4411,4977,5688,6845,7284,8338,8338
sktime,5314,8028,9355,12289,13964,14429,15148,16456,17109,17695
snorkel,3179,4237,6992,7941,8458,5995,6199,6298,6302,6388
speech_recognition,502,573,564,578,666,683,666,687,694,694
speedtest-cli,395,474,507,507,525,525,568,909,907,916
spotify-downloader,1233,1377,1554,1563,1723,1738,1742,1870,1875,1880
spyder,61903,62569,62752,63330,63330,63330,67708,63378,63422,63441
sqlalchemy,151508,151076,150706,150229,149925,149411,149273,149120,149052,148727
sqlfluff,674,1051,1494,3067,3089,4241,4232,4232,4269,5275
st2,20371,20499,20561,20601,23453,23488,23488,26580,26592,26643
stanza,6625,6596,7297,9325,9482,9482,11700,13871,15750,15986
starlette,6683,6795,6796,6798,6815,6907,6889,6912,7141,7284
statsmodels,100792,102382,120069,120235,130635,130868,131060,131612,140857,141372
streamlink,12732,12719,13006,13703,15446,15718,15878,17081,17355,18119
streamlit,18130,18130,18407,18407,18456,18577,18659,18903,19270,19603
synapse,16817,16818,16821,16821,17448,17966,17966,17970,20242,20244
Synonyms,157,159,233,238,537,564,584,586,526,584
Telethon,1636,1811,1899,2051,2148,2241,2290,2301,2786,2855
tensor2tensor,7054,7238,7318,7330,7513,7526,7739,7777,8059,8097
tensorboardX,921,2015,1881,2037,3950,4028,4334,4576,4922,5501
TensorLayer,4079,5193,5440,5439,5460,5523,5612,5737,5834,5862
termtosvg,907,916,929,944,1024,1047,1046,1067,1275,1248
textgenrnn,324,390,390,409,409,452,460,459,512,512
textual,2203,2941,4917,5145,5213,5213,5213,5438,5438,5438
thefuck,5873,5883,5883,5888,5914,5960,6074,6075,6427,6490
theHarvester,3592,4703,5566,5682,6039,6180,2755,3364,3329,3330
thumbor,6750,6747,6750,6759,6788,6799,6807,6814,6869,6869
tianshou,3571,4077,4475,4979,5059,5628,6519,6997,7307,7300
tinydb,1577,1599,1258,1280,1309,1384,1573,1486,1482,1378
tpot,381,651,903,955,1724,1311,1659,1511,1844,2905
transformers,2306,2306,2424,2715,6177,6190,7046,7046,8138,11287
transitions,2808,2853,2853,2897,3186,3261,3290,3325,3352,3387
trax,12921,15503,15503,15515,18502,20863,19004,19032,19799,19826
tribler,65186,60435,60437,60460,60440,60557,60564,60564,60564,60597
troposphere,2256,2566,2728,2907,2990,3251,3251,3293,3458,3657
TTS,13205,13393,14070,14427,14696,15840,16329,16329,16103,16109
tvm,10837,17928,22701,45424,70957,0,108591,108853,142463,206502
tweepy,2382,2486,2623,2603,2610,2627,2677,2709,2715,2689
twisted,181614,181614,181614,181718,181718,181718,181445,181482,181491,182520
typer,436,436,436,653,1209,1702,3461,3465,3466,3924
umap,820,1492,1493,1510,1514,2422,2426,2466,2474,2500
ungoogled-chromium,0,0,0,0,591,599,725,757,753,871
uvicorn,4061,4038,4058,4071,4067,4165,4165,4306,4208,4204
video2x,646,701,1106,1177,1180,1496,1537,1704,1772,1977
visidata,1002,1002,1695,2667,2770,3556,3588,4394,4394,4621
vision,535,972,972,1738,1885,2834,3624,4207,9042,11594
vit-pytorch,73,73,76,86,85,112,112,0,0,116
voila,1664,1728,1728,1733,1755,1755,2280,2280,2307,2308
wagtail,9234,6955,6960,10804,10841,12177,12839,14054,14465,14465
walle-web,0,0,0,0,0,0,0,0,0,0
watchdog,3849,3869,3901,3920,4103,4233,4249,4255,4281,4315
WeasyPrint,13487,13580,13615,13622,13652,13998,15032,15042,15148,15149
werkzeug,18570,20301,20301,20342,20359,20362,20377,20381,20320,20322
WeRoBot,387,812,2788,2788,2835,498,459,2836,495,928
wfuzz,1565,1688,1951,4311,4315,4313,4314,4415,6668,4438
whoogle-search,262,384,410,471,471,471,657,671,817,822
WSL,0,0,0,44,44,44,45,45,45,45
wxpy,1131,1150,1195,1297,1447,1452,1437,1437,1481,1781
xonsh,4272,9541,19309,21326,24274,23492,33076,33091,33145,35434
XX-Net,46227,46147,48957,49159,66835,66835,67344,67392,67576,67689
yolov3,1180,1150,1148,1159,1204,1348,2748,2806,3282,3532
you-get,3230,3267,3290,3402,3387,3443,3470,3715,3752,3811
youtube-dl,41193,41361,41361,41365,41425,41491,41506,41592,41640,41647
yowsup,4327,6017,6380,7242,7570,7625,7686,7785,7881,8124
yt-dlp,61824,61865,61989,62064,62266,62343,62359,62456,62515,63052
YT-Spammer-Purge,293,337,416,480,831,841,848,1083,1099,1741
