,Name,R1toR2,R2toR3,R3toR4,R4toR5,R5toR6,R6toR7,R7toR8,R8toR9,R9toR10
activitywatch,-100.0,9900.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.88
AidLearning-FrameWork,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7410.97,0.0
aiohttp,0.0,-0.75,0.0,0.0,0.0,-0.68,0.8,0.0,2.57
airflow,1.95,0.0,0.0,2.08,-1.12,2.0,0.78,-0.92,0.16
Airtest,0.0,-0.14,0.0,0.0,0.0,-0.58,0.0,0.72,-0.15
ajenti,-1.2,0.0,0.59,0.0,0.0,0.0,5.48,-5.2,0.0
akshare,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
allennlp,-3.87,-0.27,-2.22,-0.13,-0.42,0.72,-0.12,0.12,-1.31
anki,-1.11,15.17,-9.82,0.0,1.61,0.0,0.0,-1.64,0.0
apprise,0.97,-0.98,1.04,-0.33,-2.34,-2.82,-2.73,0.0,-1.94
ArchiveBox,108.13,7.91,-8.63,0.05,-0.64,-8.1,-4.31,-0.63,32.36
arrow,-1.03,0.0,0.0,0.0,0.0,2.57,-0.64,0.0,-1.06
asm-dude,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
ASRT_SpeechRecognition,1.42,-0.07,9.93,0.11,-8.18,0.0,-1.69,15.04,14.12
asyncpg,0.0,-0.79,0.0,0.15,0.0,0.0,-0.53,0.0,0.0
attrs,0.0,-4.46,3.5,-1.32,-2.72,2.79,0.0,-5.87,-0.56
auto-sklearn,0.76,2.25,-0.09,-1.83,0.0,0.06,0.22,0.0,-0.01
autogluon,-1.24,0.0,0.0,1.1,0.16,0.0,-0.08,1.37,0.09
autokeras,-22.35,-17.13,7.23,-7.06,0.1,-18.25,0.93,-0.24,1.56
autopep8,-0.0,3.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
autoscraper,-3.07,0.0,0.0,0.0,-1.76,0.0,0.0,-4.26,-0.33
aws-sam-cli,0.0,0.0,11.51,-5.03,0.0,0.0,0.0,5.29,-0.0
awx,-0.34,0.0,0.0,0.85,0.69,0.59,0.78,0.24,4.11
bandit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beets,0.0,0.27,-0.25,-2.05,0.18,0.0,5.46,0.52,0.25
bert4keras,-9.6,3.64,-10.8,2.68,0.93,-1.82,0.02,-5.04,0.0
best-of-ml-python,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
bigchaindb,-3.04,-2.83,-1.78,0.0,0.0,1.42,1.68,-0.19,0.0
boltons,-1.42,-1.18,-0.24,0.03,0.0,-0.06,-0.98,-0.34,0.01
borg,1.92,3.19,1.56,-3.98,11.96,12.34,-1.34,1.36,-1.34
boto3,6.76,0.0,0.0,0.0,-10.61,-0.0,-0.0,-0.0,-0.0
brython,0.0,-0.15,0.0,-0.07,0.06,0.0,1.52,0.0,0.0
buildbot,0.0,0.01,0.0,0.0,0.0,0.0,0.08,0.17,0.0
buku,-2.42,-10.3,-8.89,-29.2,-8.77,-2.9,-72.45,-8.59,171.0
cascadia-code,-100.0,5162.75,-1.71,13.29,0.0,-5.72,3.08,-4.82,1.8
celery,-15.73,-0.0,-0.14,0.0,-0.14,-0.38,-0.0,0.19,-0.19
certbot,2.7,0.21,0.0,0.05,-2.92,0.0,-1.67,0.1,0.17
chainer,3.33,-11.6,-0.45,-0.85,-1.92,21.52,0.2,0.0,-1.92
changedetection.io,12.23,-5.56,1.45,-11.32,0.0,4.12,1.49,1.88,0.0
ChatterBot,-0.86,-2.7,21.37,-1.01,-5.84,19.77,0.0,0.0,0.0
checkov,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chia-blockchain,40.38,0.0,0.0,-28.76,0.49,0.0,-1.29,0.0,44.09
chisel,-0.45,-1.49,2.74,1.15,0.0,0.0,0.0,0.0,-16.84
Ciphey,-5.5,26.55,-23.45,30.63,0.0,-13.88,-11.11,-0.9,0.9
click,0.0,0.0,2.85,-2.71,-0.06,0.0,3.3,-3.03,0.0
cloud-custodian,-0.17,0.54,0.0,-0.02,0.0,-1.58,2.67,-0.35,0.63
clusterfuzz,-0.01,0.08,-3.53,-0.02,-100.0,-100.0,-100.0,-100.0,-100.0
commonmark-spec,-22.4,0.0,0.0,0.0,-0.98,-1.52,14.02,0.0,0.0
conan,0.17,-0.17,-0.76,-3.53,0.0,-0.09,-0.09,0.0,0.6
conda,-2.26,2.31,-2.48,0.0,0.51,0.0,2.03,-2.41,0.0
connexion,0.0,0.0,0.0,0.0,0.0,-2.04,-14.83,0.0,0.0
cookiecutter-django,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cookiecutter,-8.16,-2.61,-1.03,1.42,1.37,-3.15,7.13,-2.41,-1.25
cowrie,5.49,0.66,-0.23,-4.94,0.0,-1.8,0.26,-0.0,2.45
CrackMapExec,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
CTFd,-19.66,11.74,-6.29,13.27,6.39,0.95,0.0,0.0,-6.21
cupy,0.0,-14.63,-7.9,8.58,-4.12,-9.69,10.73,-12.71,-0.13
d2l-en,30.14,-2.22,0.56,-39.91,-18.2,-4.25,-15.98,2.42,0.45
d2l-zh,7.42,0.0,27.08,0.0,0.0,0.0,-25.75,37.98,0.12
dagster,-0.11,-0.53,-2.65,0.0,0.0,0.19,-3.97,2.12,0.0
DALLE-pytorch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DALLE2-pytorch,15.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
darts,-4.38,0.0,0.0,-10.58,5.86,0.0,3.51,0.0,0.0
dash,0.0,-1.77,0.44,0.0,-0.42,-0.24,0.0,0.0,0.0
datasets,7750.3,-0.27,-1.0,-0.69,-3.7,0.0,0.0,0.07,-0.07
datasette,-10.76,-9.85,-1.63,-0.0,-0.0,-0.38,-0.05,0.0,-0.23
dbt-core,-22.48,-2.16,-4.17,5.35,0.0,-3.91,0.0,0.0,14.18
DeDRM_tools,7.28,0.0,0.0,3.09,0.0,0.0,0.0,0.0,0.0
deep-daze,-14.34,0.0,-0.93,0.0,0.0,0.0,0.0,0.0,0.0
DeepCTR,-0.17,-8.36,5.18,0.83,6.03,1.53,0.63,-0.94,0.0
DeepFaceLive,-100.0,6647.44,4.13,0.0,-0.23,0.0,0.0,0.0,0.0
DeepPavlov,5.22,-12.28,-1.38,0.0,0.0,-0.21,-1.1,0.0,0.0
DeepSpeed,0.19,2.46,7.54,0.43,0.96,0.05,-0.52,-1.51,-0.82
deis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
detectron2,-0.33,1.47,-0.06,0.38,2.51,2.98,0.15,3.63,-0.22
devicon,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
dgl,0.0,-1.48,-0.47,-3.49,3.29,1.94,-0.35,-1.35,0.07
diagrams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dirsearch,0.55,0.0,0.0,-1.71,6.06,0.0,0.0,0.0,0.0
DisableWinTracking,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
django-crispy-forms,-5.32,0.0,-2.75,0.0,-0.09,0.0,0.0,-0.22,-0.13
django-rest-framework,0.0,-0.11,1.43,-1.15,0.0,0.0,0.0,-0.88,0.22
doccano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
docker-py,0.0,0.0,11.85,0.0,-14.9,0.0,0.0,0.0,-1.05
dumb-init,-100.0,6390.75,5.36,21.78,-1.17,-12.08,-1.33,0.0,0.0
dvc,52.66,0.0,0.0,0.0,-1.36,3.18,-15.41,0.0,0.0
edgedb,0.74,-7.79,-0.35,-3.21,2.34,0.81,-4.56,0.56,0.0
Eel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
erpnext,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
espnet,0.0,0.02,-0.02,-6.87,0.0,0.01,-0.0,-1.25,2.85
esptool,2.15,0.0,0.0,-15.22,-28.25,-0.78,0.0,0.0,0.0
face-alignment,0.0,0.0,1.07,0.0,0.0,-0.97,1.13,0.0,0.22
fail2ban,-1.14,1.15,0.0,0.0,1.18,-7.19,7.75,0.0,-6.85
fairseq,-3.9,-3.64,-3.66,0.96,-1.27,0.0,-0.62,1.95,-3.93
faker,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
falcon,-1.53,3.05,0.0,0.0,0.0,0.0,-0.2,-0.82,0.0
fantasque-sans,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
fastapi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FATE,-8.23,0.2,0.07,0.0,-1.88,0.0,-0.01,1.45,0.24
featuretools,-0.72,0.46,0.0,1.16,0.0,-4.59,-0.57,0.0,-4.04
flair,11.56,-2.78,-7.56,-8.36,-0.84,1.64,0.8,0.15,-0.86
Flashlight,0.0,8.67,-7.97,-5.78,0.0,-4.5,0.0,-13.04,2.17
flask-admin,-3.19,1.15,1.32,-0.65,0.0,0.0,0.66,0.0,-4.53
flask,-0.39,0.39,-0.39,0.0,0.0,1.42,0.33,0.9,0.0
folium,-0.0,6.1,0.0,-5.75,-0.0,2.39,-1.11,0.51,-3.28
freqtrade,15.51,0.0,-11.24,4.04,-0.2,-4.46,-8.78,0.0,0.0
frida,0.0,-22.75,17.89,0.0,0.0,0.0,0.0,0.0,0.0
frigate,-3.45,0.0,-0.26,0.0,4.26,0.0,-0.24,0.0,0.87
fuzzywuzzy,0.0,0.12,-0.04,1.69,-0.29,0.0,0.0,-5.59,0.0
gallery-dl,0.0,-4.71,-0.6,-0.31,-0.53,-1.73,2.28,-1.73,0.34
gef,0.0,0.0,0.0,0.0,0.0,-22.66,-5.89,2.06,-2.6
gensim,0.0,0.0,0.58,-0.49,2.16,-0.51,0.31,0.0,0.63
gevent,0.0,0.29,0.08,-3.65,0.43,3.46,-0.35,0.35,0.42
GitGutter,-3.68,0.0,-3.91,-0.05,0.0,0.0,0.0,0.0,3.94
glances,0.0,0.0,-0.53,0.0,-1.07,0.38,0.0,1.23,0.72
gluon-cv,-4.45,-5.21,-1.46,-1.49,-1.48,0.26,0.66,0.0,0.51
google-api-python-client,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
google-cloud-python,1.15,1.41,1.08,-0.1,5.99,-5.43,-5.23,0.81,10.95
googler,3938.98,-19.81,-7.23,-2.27,0.0,-0.35,-3.67,-3.68,-10.23
graphene,0.0,0.0,0.0,1.19,-1.18,5.83,34.35,0.0,0.0
great_expectations,0.0,8.52,0.0,2.76,-1.34,0.0,0.94,-9.78,0.0
grr,-0.51,-0.28,-0.13,-0.6,0.0,-0.02,-1.99,-1.56,0.07
gspread,0.0,0.0,0.0,5.24,0.0,0.0,0.15,0.0,0.0
guake,4.35,-0.62,0.0,0.0,0.0,-0.76,0.0,-0.74,0.0
gunicorn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gym,-2.51,-1.81,-2.64,-5.08,-1.85,-1.23,-1.27,-0.29,-0.47
HanLP,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
haystack,-4.33,-6.04,-0.51,-3.54,0.0,-1.17,5.54,1.26,3.2
healthchecks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hitomi-Downloader,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
horovod,-1.44,-0.33,0.0,0.0,0.0,-0.55,0.44,0.0,-0.22
hosts,-100.0,4799.38,-0.0,-0.0,-0.0,-0.0,0.18,0.0,0.0
http-prompt,-5.04,0.0,0.0,0.88,1.07,0.0,-1.06,-8.66,7.57
httpie,-6.29,6.83,0.0,-10.67,-3.0,0.0,2.99,0.0,2.46
httpx,0.4,2.3,-1.62,-12.89,2.63,0.0,0.0,0.0,0.0
Hub,0.0,0.0,0.0,-0.32,-2.51,15.65,-0.43,-2.84,3.37
huey,0.0,1.33,0.0,-2.16,12.19,0.0,0.0,0.0,0.0
hug,-1.86,1.9,0.0,2.98,-0.0,-0.0,5.33,0.0,0.0
hummingbot,-2.64,0.0,-0.24,2.37,5.82,-0.15,0.0,-0.85,0.0
hy,4.39,0.0,-2.05,-6.31,4.03,0.0,0.0,0.0,0.0
hydra,-2.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hypothesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
igbot,-3.65,-0.36,-4.93,-1.59,34.29,-19.84,0.0,51.35,0.0
ignite,-7.32,7.11,-12.97,-2.35,-0.9,-3.36,-3.27,-0.55,-2.02
ImageAI,5.19,0.0,0.0,1.93,4.42,0.0,0.73,0.09,5.47
imbalanced-learn,0.0,0.0,0.0,0.0,0.0,0.0,-0.04,0.04,0.0
impacket,-0.94,10.54,-10.61,-1.47,-4.51,-19.58,-1.19,-1.5,0.74
instagram-scraper,0.0,-1.63,-17.13,-1.48,0.0,3.28,0.0,0.0,0.0
instaloader,-10.16,218.25,-10.96,0.11,-0.64,-4.54,-11.98,3.73,-5.73
inter,5.55,7.83,0.0,0.0,-0.67,13.85,-11.58,13.09,-0.43
isort,0.0,0.0,-2.57,-2.56,-0.0,-0.0,-0.0,-0.0,-0.0
isso,0.0,0.0,-0.22,-0.82,4.51,9.1,-0.42,0.0,1.48
ItChat,-7.0,-0.5,6.42,0.0,0.0,0.0,0.0,0.0,1.21
jax,-2.58,0.95,0.0,-0.16,7.64,0.03,0.0,2.03,-2.05
jina,-6.97,1.35,1.71,4.64,6.56,0.08,0.0,0.0,0.0
jinja,0.0,0.0,0.0,6.86,0.0,0.0,0.0,-0.51,0.0
jrnl,0.0,-15.19,-0.62,0.0,4.21,0.0,0.0,0.0,0.0
jupytext,0.0,1.91,0.0,-1.14,0.86,-2.6,-1.83,-0.05,-0.42
kafka-python,8.86,-9.83,1.97,-1.89,-1.04,0.6,-0.6,-1.97,5.65
kedro,-0.22,0.1,0.47,-1.96,-0.2,0.3,0.0,0.21,-1.91
keras,0.0,-0.9,-0.03,-0.47,0.0,-0.31,-0.27,0.0,-0.18
kinto,0.0,0.0,27.13,-29.59,-1.2,-3.27,-0.49,-2.96,0.0
knowledge-repo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
kornia,-1.67,7.82,-0.93,-6.34,-1.23,-0.35,0.0,-0.49,-1.57
label-studio,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
labelme,-0.01,-1.13,3.01,0.0,0.0,-0.88,0.0,0.0,0.0
LaZagne,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lbry-sdk,-1.08,-0.13,-1.56,0.0,0.0,2.34,0.0,0.0,-0.25
librosa,38.67,-30.51,1.41,54.94,-35.46,0.51,1.52,-1.49,0.0
localstack,0.0,0.0,-16.83,-14.14,0.0,0.06,0.0,-0.06,0.11
locust,4.64,19.75,0.43,-0.43,0.0,0.43,-16.85,20.26,0.85
loguru,-56.01,-2.51,0.0,-0.88,0.06,0.0,-2.9,59.25,-0.36
ludwig,-0.68,5.34,-1.92,-0.83,2.48,5.13,0.81,2.12,0.1
lutris,0.0,0.0,-0.58,0.88,-0.87,1.16,0.0,-1.24,-1.06
mackup,0.0,0.71,0.0,0.0,-1.33,0.0,0.03,0.0,-0.25
magenta,-0.25,-9.01,3.77,-0.51,4.3,0.0,-0.71,1.69,-1.63
mailinabox,-4.14,5.76,0.0,0.0,3.04,0.0,0.0,-2.95,0.0
maltrail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
