,Name,R1toR2,R2toR3,R3toR4,R4toR5,R5toR6,R6toR7,R7toR8,R8toR9,R9toR10
manim,51.68,0.02,-1.01,-0.98,-0.63,0.0,-0.74,-1.24,0.0
material-theme,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
MechanicalSoup,-8.55,0.0,-8.7,19.77,0.0,0.0,0.0,0.0,0.0
meson,1.89,1.62,-2.97,4.65,-0.59,11.03,-2.08,-3.97,16.89
metaflow,-0.38,0.0,0.0,-2.04,0.0,-0.08,0.0,-1.4,0.89
microk8s,-0.0,-8.19,-15.66,-0.86,-0.73,0.0,0.0,0.0,-2.3
microservices-demo,-3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mindsdb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mitmproxy,4.47,0.0,0.0,-13.4,1.49,0.54,-0.34,-6.11,0.0
mlflow,0.0,-2.03,-5.03,0.0,-2.13,0.0,-1.73,0.0,-1.27
mmdetection,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMdnn,0.0,-6.63,2.94,-3.41,-0.62,3.44,0.0,0.0,0.0
models,-0.3,2.41,-1.46,0.0,1.56,0.1,-0.61,-6.41,0.48
modin,0.59,0.0,3.52,4.89,2.47,2.41,4.9,-3.66,0.0
monkey,0.77,0.13,3.92,6.8,9.59,30.27,0.0,0.0,0.0
mopidy,0.0,1.64,-0.0,-6.18,0.0,0.0,0.0,-21.86,0.0
moviepy,0.37,-0.07,-1.0,-0.9,1.12,0.0,0.0,-0.2,0.41
Movie_Data_Capture,0.0,-8.16,1.7,-0.15,0.3,-1.18,0.0,19.79,-1.75
mps-youtube,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
multi-v2ray,2.1,-2.29,0.0,-0.91,-0.24,1.16,0.0,0.0,0.0
musicbox,0.0,1.73,0.0,0.0,1.17,0.0,0.0,7.32,7.24
mycroft-core,0.68,22.85,0.21,-3.29,0.0,0.0,0.04,0.04,0.0
nameko,3.51,-0.19,0.19,-0.56,0.0,-0.43,0.26,0.0,-0.51
neon,-0.26,-0.65,3.15,-0.64,0.0,0.0,-0.87,-0.95,0.67
nni,7.96,-3.14,0.0,0.0,-0.88,-2.45,-1.32,0.0,-0.81
ntfy,0.0,0.0,-5.44,0.0,2.67,-2.87,0.0,-0.97,-17.89
nuclei-templates,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
numpy,0.8,-0.71,0.0,0.0,0.0,0.0,-0.38,0.0,0.0
nupic,0.0,0.0,0.0,0.0,0.0,2.97,-2.88,0.06,-0.06
objection,-1.23,-0.0,-0.0,1.42,-0.0,-0.0,-0.0,-0.0,-0.0
OctoPrint,-7.42,2.98,-4.36,-0.86,-14.1,0.0,0.0,25.79,0.0
OneForAll,4.19,0.6,0.46,-0.43,-0.75,0.5,0.59,0.38,1.01
onionshare,0.0,-3.41,0.0,-6.34,-0.61,4.33,2.16,-1.61,-9.38
OpenNMT-py,9.32,-0.33,-3.81,-2.04,0.0,-0.0,0.41,3.8,-1.49
openpilot,-16.99,0.43,0.03,1.39,-1.2,1.23,0.38,7.86,0.08
opensnitch,-8.11,-0.62,5.37,0.0,-21.79,-0.7,0.0,-8.62,0.0
oppia,-2.04,0.17,-0.95,1.13,2.86,0.62,-0.32,0.0,-1.44
optuna,-5.97,-0.19,0.14,0.86,0.26,1.4,0.29,-1.77,-0.19
owasp-mstg,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,9900.0,0.0,0.0
PaddleHub,3.21,-2.83,1.66,2.01,0.0,-1.97,0.0,-1.84,0.11
PaddleSeg,5.21,-3.77,-12.35,5.94,1.25,1.15,-1.2,-0.12,-0.13
pandas,-0.46,1.79,0.04,-0.17,-1.68,-1.52,-0.07,0.16,0.0
paperless-ng,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
paperless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ParlAI,-0.38,-0.03,2.2,-0.36,-0.07,0.0,-0.05,1.09,-1.08
PathPicker,-2.46,-3.25,19.28,1.79,8.65,-0.0,-3.19,-1.32,-1.58
patroni,0.0,-5.17,-0.45,0.0,-0.6,3.09,-12.28,-6.06,12.42
peewee,-1.86,-3.39,-3.71,-1.11,0.0,0.0,0.12,1.12,-0.11
pendulum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
persepolis,-1.91,-2.46,0.0,0.0,5.54,0.0,0.0,4.94,2.57
Photon,3.69,49.55,0.0,24.07,5.22,0.0,-2.52,9.45,-8.63
Pillow,-0.46,0.04,-0.1,-6.31,6.77,-0.03,0.03,-6.34,0.0
pip-tools,0.8,0.0,0.0,0.0,0.0,-13.78,0.0,0.0,13.92
pipx,-0.93,-10.86,12.29,0.43,0.0,0.0,0.0,1.66,0.0
platformio-core,0.0,-2.28,0.0,4.32,-0.44,-5.49,-3.38,0.66,-1.44
playwright-python,6.97,-1.93,1.56,-1.89,-1.79,1.19,0.58,0.0,-2.96
plotly.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
poetry,-3.27,-0.27,0.0,0.0,0.27,0.41,0.0,-1.08,0.0
pre-commit,0.0,0.0,0.0,0.0,-0.13,-0.41,0.0,0.0,0.0
prefect,-1.17,-3.64,-1.51,-5.48,3.19,7.09,0.44,-1.55,1.13
prophet,53.42,-16.15,-1.14,-14.87,2.51,-3.15,-14.86,16.83,81.01
proselint,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pwntools,-0.64,18.38,0.0,0.0,0.0,0.0,0.0,0.0,0.8
pydub,-7.1,-0.36,0.0,0.0,7.73,0.0,0.0,0.0,0.0
PyGithub,0.0,-0.84,0.0,0.0,0.0,1.49,0.0,1.25,-1.63
pyinstaller,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pyjwt,0.0,0.0,0.0,0.0,0.0,8.77,9.38,8.53,0.0
pylint,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pymc,6912.22,9.3,-8.51,-4.1,0.04,0.0,0.0,0.0,0.0
pyod,0.17,-2.67,-4.4,-2.27,3.7,0.0,-5.67,1.47,0.14
pyodide,0.0,0.0,0.0,-0.55,1.11,-1.1,0.0,-1.03,0.0
PyPDF2,0.0,0.0,4.75,-0.14,-2.36,0.0,0.0,6.69,-7.76
pyright,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pyro,0.6,0.24,-2.41,0.0,-7.4,-0.72,-0.9,-0.05,-0.43
pyTelegramBotAPI,-5.01,0.0,8.24,22.84,-1.89,0.0,0.0,0.0,-7.25
pytesseract,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pytest,-2.56,0.27,0.0,-0.02,0.0,0.0,0.0,2.26,-2.2
python-for-android,-0.39,4.86,9.65,0.0,0.0,0.0,0.0,0.0,0.0
python-telegram-bot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.08,0.77
python,0.0,0.0,0.0,2.94,0.0,0.0,0.0,0.0,0.0
pytorch-image-models,5.67,0.0,-1.67,-5.78,-0.77,9.45,0.0,0.21,0.0
pytorch-lightning,0.15,1.3,-2.49,7.57,-0.0,2.47,-17.12,-0.26,3.55
pytorch-metric-learning,0.08,-0.18,-0.92,0.0,-10.14,0.23,-0.23,-5.67,-0.31
pytorch3d,1.12,-4.23,-0.25,-0.47,0.83,-1.89,-0.23,0.0,2.07
pytorch_geometric,-0.1,-3.95,2.57,1.85,-0.2,-2.1,0.74,0.2,-0.94
pytube,0.0,0.0,-0.5,-6.41,0.0,-0.59,-1.68,2.31,-0.8
pywal,0.0,0.0,0.0,-0.25,0.6,0.0,21.91,1.19,0.0
pyWhat,1.02,-1.39,0.0,0.0,-8.34,-3.12,-1.48,-0.69,-9.83
q,0.0,0.0,-50.0,0.0,100.0,-50.0,0.0,0.0,100.0
qlib,0.0,-2.84,-1.1,-1.65,-0.47,-1.23,-0.64,0.89,0.27
QUANTAXIS,-100.0,-100.0,-100.0,-100.0,7993.62,0.0,0.0,23.55,0.0
qutebrowser,-0.57,-0.04,0.61,0.0,-3.47,0.0,0.5,-0.47,-0.24
ray,-0.16,4.41,-0.49,-0.08,0.0,0.24,1.94,-0.36,0.66
recommenders,8.01,-10.9,-2.28,1.49,-2.11,0.27,-2.54,4.43,0.28
redash,-2.54,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0
redis-rdb-tools,0.0,-0.89,-2.97,0.0,-3.28,0.0,-0.14,0.0,0.07
rich,-1.48,2.65,-0.3,0.0,0.7,0.0,0.0,0.0,0.69
robotframework,-0.04,-3.56,0.35,-0.16,0.0,0.03,-0.03,0.0,-0.09
rq,-2.41,0.0,1.24,2.9,0.0,0.0,0.0,0.0,0.0
rtv,0.0,0.0,0.0,-0.66,0.0,0.0,-11.39,1.37,0.22
RxPY,0.17,-0.36,2.79,-11.85,0.0,0.24,-1.78,0.0,0.0
salt,0.43,0.0,-0.11,5.96,0.04,-1.34,1.31,-0.05,0.81
sanic,-3.42,3.79,-3.56,-5.76,6.15,-7.3,1.06,0.0,0.0
SASM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scapy,-100.0,9900.0,0.0,0.0,-14.0,-100.0,-100.0,5460.54,4.17
scikit-image,1.67,0.0,-1.21,0.33,0.0,0.0,-1.15,0.0,0.0
scikit-learn,-1.28,0.37,-1.21,0.29,-0.11,-0.26,0.23,0.0,0.62
scipy,0.0,0.0,-4.06,0.0,0.0,0.0,0.0,0.9,0.0
ScoutSuite,8390.07,0.0,0.13,-2.6,-6.96,0.0,0.0,13.35,7.26
scrapy,0.0,0.02,-0.97,1.07,-0.62,-11.41,-3.59,0.0,0.0
seaborn,-8.01,52.67,-0.0,6.85,1.84,0.0,2.32,-0.18,0.0
searx,0.0,-2.13,0.43,-0.88,-2.03,-0.38,0.0,0.03,0.0
security_monkey,1.65,-2.93,0.0,0.36,0.04,4.59,-3.59,10.07,1.55
sentence-transformers,-0.89,0.0,0.64,0.0,1.49,-0.73,-3.15,-0.63,-1.66
sentry,-8.77,0.0,-0.56,0.0,0.0,0.0,0.0,1.23,0.0
serverless-application-model,0.0,0.0,0.0,-2.3,12.27,-0.8,-0.88,0.88,0.8
sigma,4.21,3.54,0.0,-6.69,-0.54,6.0,-5.66,-6.78,0.0
sktime,-5.05,0.32,13.7,-1.83,0.18,1.87,2.14,0.82,0.0
snorkel,7.29,-2.81,-0.93,-0.54,18.76,-0.04,0.0,0.0,-0.08
speech_recognition,0.71,-0.85,0.86,-5.88,0.0,0.0,0.0,0.0,0.0
speedtest-cli,-1.29,-1.33,0.0,-0.98,0.0,-0.92,61.66,-0.0,-0.0
spotify-downloader,0.98,-1.9,0.0,2.49,0.0,0.0,12.63,-1.09,0.0
spyder,-0.01,0.0,0.0,0.0,0.0,0.18,-0.18,0.0,0.0
sqlalchemy,0.0,0.0,-0.15,0.0,-0.01,0.03,0.0,0.0,0.14
sqlfluff,-12.0,-7.71,3.27,1.52,3.23,-0.39,0.0,0.08,-0.57
st2,0.0,0.0,-0.03,-7.3,-0.0,-0.0,6.74,0.0,0.0
stanza,0.75,2.79,-1.4,-0.6,0.0,5.56,-0.22,-2.0,0.15
starlette,0.0,0.0,0.0,0.0,0.39,0.0,0.39,0.0,0.34
statsmodels,-0.28,-1.97,0.0,0.13,-0.13,-0.01,-0.06,-0.29,0.0
streamlink,-0.19,0.19,1.95,0.27,1.87,-0.92,-1.5,0.16,3.54
streamlit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
synapse,0.0,0.0,0.0,0.12,0.66,0.0,0.13,-0.79,0.0
Synonyms,0.0,2.81,-0.34,-13.21,4.43,0.0,0.0,-4.39,-6.76
Telethon,1.56,-0.73,-1.02,0.94,-0.3,0.41,0.0,0.0,-0.03
tensor2tensor,-0.0,0.0,0.0,0.0,0.0,-1.28,0.0,-0.47,0.17
tensorboardX,2.1,2.22,-0.16,-2.83,0.27,-2.51,-1.31,-1.62,2.05
TensorLayer,-3.85,0.36,0.0,0.0,0.0,-0.09,0.0,0.76,0.0
termtosvg,-0.78,0.0,-2.56,-3.71,9.61,15.82,14.55,-18.46,0.22
textgenrnn,-0.53,0.0,-1.95,0.0,0.0,0.0,0.0,-2.03,0.0
textual,-8.42,-0.68,-0.21,0.11,0.0,0.0,0.64,0.0,0.0
thefuck,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
theHarvester,11.81,-14.91,-0.51,-0.49,-0.48,8.87,0.22,0.0,0.0
thumbor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tianshou,-1.38,-0.3,2.33,0.0,1.78,-0.97,-0.48,-1.1,0.27
tinydb,0.0,-7.03,0.0,0.0,-0.46,8.06,-1.26,1.01,0.0
tpot,14.14,-6.41,6.85,-6.15,21.74,0.0,-10.05,11.17,0.0
transformers,0.0,-5.57,-4.5,-5.44,0.0,-2.81,0.0,-4.8,15.14
transitions,-1.42,0.0,-1.69,0.0,0.0,7.78,0.0,0.0,0.0
trax,1.3,0.0,0.31,-1.59,-1.76,-0.46,-0.18,-0.15,-0.34
tribler,-3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17
troposphere,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TTS,1.6,0.65,-0.3,-0.01,4.09,-1.41,0.0,5.52,0.0
tvm,-0.92,1.48,2.27,0.0,-100.0,6871.97,-0.16,-3.14,-0.22
tweepy,0.0,-17.29,-11.14,0.0,0.0,1.91,0.0,-0.02,-0.18
twisted,0.0,0.0,0.08,0.0,0.0,0.41,0.0,0.0,0.04
typer,0.0,0.0,-11.27,-8.23,4.62,-4.41,0.0,0.0,0.0
umap,-44.56,0.0,0.0,0.0,20.57,0.0,7.67,0.11,-0.59
ungoogled-chromium,-100.0,-100.0,-100.0,6865.05,-1.82,0.75,-10.41,0.0,-4.43
uvicorn,-0.58,-0.61,0.0,0.0,0.02,0.0,1.27,0.35,-0.35
video2x,-3.38,-5.25,7.68,0.0,-1.44,0.76,-0.56,-1.52,0.0
visidata,0.0,68.69,-6.71,0.45,-7.0,2.08,-2.42,0.0,2.48
vision,-14.71,0.0,6.94,10.02,0.39,-1.95,-0.67,-5.44,-1.0
vit-pytorch,0.0,0.0,0.0,0.0,-23.52,0.0,-100.0,-100.0,7548.43
voila,1.69,0.0,0.0,0.0,0.0,-3.04,0.0,1.33,0.0
wagtail,-3.24,0.0,3.44,0.0,-0.93,0.94,0.0,0.0,0.0
walle-web,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
watchdog,0.0,4.56,0.0,-1.91,1.37,0.0,0.0,-0.3,-2.03
WeasyPrint,0.0,-0.06,-0.05,0.0,-17.62,21.2,0.0,0.0,0.0
werkzeug,2.84,0.0,0.0,-0.58,0.0,0.0,0.0,-0.08,0.0
WeRoBot,-1.14,-0.19,0.0,-0.17,0.36,0.0,-0.19,0.19,21.74
wfuzz,0.0,-100.0,9900.0,0.0,0.0,0.0,0.0,0.0,0.0
whoogle-search,11.31,25.74,-4.55,0.0,0.0,-24.3,-0.25,10.95,0.0
WSL,-100.0,-100.0,6253.26,0.0,0.0,-0.57,0.0,0.0,0.0
wxpy,-0.08,0.0,-1.46,-0.97,0.0,2.65,0.18,0.0,0.54
xonsh,-11.49,2.03,4.66,3.78,-0.38,28.17,0.0,0.0,0.0
XX-Net,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yolov3,5.99,-1.64,-0.57,-3.08,-2.96,3.04,-0.0,3.61,0.16
you-get,0.41,1.13,1.15,0.0,11.85,-0.92,1.36,-2.67,-0.77
youtube-dl,-0.14,0.0,0.0,0.06,0.04,0.0,-0.04,0.07,0.0
yowsup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yt-dlp,0.0,-0.02,0.0,-0.0,0.0,0.0,-0.01,-0.03,-0.11
YT-Spammer-Purge,-9.89,-18.06,-12.16,32.8,-0.55,-0.78,-17.85,0.0,-0.2
